;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/10/2025 18:09:46
;----------------------------------------------

;Address Opcode 	ASM
0x044F	0x305B      	MOVLW      91
0x0450	0x00FC      	MOVWF      R12
0x0451	0x30E7      	MOVLW      231
0x0452	0x00FD      	MOVWF      R13
L_apresentacao9:
0x0453	0x0BFD      	DECFSZ     R13, 1
0x0454	0x2C53      	GOTO       L_apresentacao9
0x0455	0x0BFC      	DECFSZ     R12, 1
0x0456	0x2C53      	GOTO       L_apresentacao9
0x0457	0x0000      	NOP
0x0458	0x0000      	NOP
;ProjectMemoryGame.c,50 :: 		led_blue = 0; led_yellow = 1;
0x0459	0x1186      	BCF        PORTB, 3
0x045A	0x1486      	BSF        PORTB, 1
;ProjectMemoryGame.c,51 :: 		Sound_Play(890, 35); delay_ms(35);
0x045B	0x307A      	MOVLW      122
0x045C	0x00E4      	MOVWF      FARG_Sound_Play_freq_in_hz
0x045D	0x3003      	MOVLW      3
0x045E	0x00E5      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x045F	0x3023      	MOVLW      35
0x0460	0x00E6      	MOVWF      FARG_Sound_Play_duration_ms
0x0461	0x3000      	MOVLW      0
0x0462	0x00E7      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0463	0x222C      	CALL       _Sound_Play
0x0464	0x305B      	MOVLW      91
0x0465	0x00FC      	MOVWF      R12
0x0466	0x30E7      	MOVLW      231
0x0467	0x00FD      	MOVWF      R13
L_apresentacao10:
0x0468	0x0BFD      	DECFSZ     R13, 1
0x0469	0x2C68      	GOTO       L_apresentacao10
0x046A	0x0BFC      	DECFSZ     R12, 1
0x046B	0x2C68      	GOTO       L_apresentacao10
0x046C	0x0000      	NOP
0x046D	0x0000      	NOP
;ProjectMemoryGame.c,53 :: 		led_yellow = 0; led_green = 1;
0x046E	0x1086      	BCF        PORTB, 1
0x046F	0x1506      	BSF        PORTB, 2
;ProjectMemoryGame.c,54 :: 		Sound_Play(1055, 35); delay_ms(35);
0x0470	0x301F      	MOVLW      31
0x0471	0x00E4      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0472	0x3004      	MOVLW      4
0x0473	0x00E5      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0474	0x3023      	MOVLW      35
0x0475	0x00E6      	MOVWF      FARG_Sound_Play_duration_ms
0x0476	0x3000      	MOVLW      0
0x0477	0x00E7      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0478	0x222C      	CALL       _Sound_Play
0x0479	0x305B      	MOVLW      91
0x047A	0x00FC      	MOVWF      R12
0x047B	0x30E7      	MOVLW      231
0x047C	0x00FD      	MOVWF      R13
L_apresentacao11:
0x047D	0x0BFD      	DECFSZ     R13, 1
0x047E	0x2C7D      	GOTO       L_apresentacao11
0x047F	0x0BFC      	DECFSZ     R12, 1
0x0480	0x2C7D      	GOTO       L_apresentacao11
0x0481	0x0000      	NOP
0x0482	0x0000      	NOP
;ProjectMemoryGame.c,43 :: 		for (i = 0; i < 5; i++) {
0x0483	0x0AD5      	INCF       _i, 1
0x0484	0x1903      	BTFSC      STATUS, 2
0x0485	0x0AD6      	INCF       _i+1, 1
;ProjectMemoryGame.c,55 :: 		}
0x0486	0x2C24      	GOTO       L_apresentacao5
L_apresentacao6:
;ProjectMemoryGame.c,57 :: 		for (i = 0; i < 6; i++) {
0x0487	0x01D5      	CLRF       _i
0x0488	0x01D6      	CLRF       _i+1
L_apresentacao12:
0x0489	0x3080      	MOVLW      128
0x048A	0x0656      	XORWF      _i+1, 0
0x048B	0x00F0      	MOVWF      R0
0x048C	0x3080      	MOVLW      128
0x048D	0x0270      	SUBWF      R0, 0
0x048E	0x1D03      	BTFSS      STATUS, 2
0x048F	0x2C92      	GOTO       L__apresentacao83
0x0490	0x3006      	MOVLW      6
0x0491	0x0255      	SUBWF      _i, 0
L__apresentacao83:
0x0492	0x1803      	BTFSC      STATUS, 0
0x0493	0x2CD3      	GOTO       L_apresentacao13
;ProjectMemoryGame.c,58 :: 		led_red = led_yellow = led_green = led_blue = 1;
0x0494	0x1586      	BSF        PORTB, 3
0x0495	0x1986      	BTFSC      PORTB, 3
0x0496	0x2C99      	GOTO       L__apresentacao84
0x0497	0x1106      	BCF        PORTB, 2
0x0498	0x2C9A      	GOTO       L__apresentacao85
L__apresentacao84:
0x0499	0x1506      	BSF        PORTB, 2
L__apresentacao85:
0x049A	0x1906      	BTFSC      PORTB, 2
0x049B	0x2C9E      	GOTO       L__apresentacao86
0x049C	0x1086      	BCF        PORTB, 1
0x049D	0x2C9F      	GOTO       L__apresentacao87
L__apresentacao86:
0x049E	0x1486      	BSF        PORTB, 1
L__apresentacao87:
0x049F	0x1886      	BTFSC      PORTB, 1
0x04A0	0x2CA3      	GOTO       L__apresentacao88
0x04A1	0x1006      	BCF        PORTB, 0
0x04A2	0x2CA4      	GOTO       L__apresentacao89
L__apresentacao88:
0x04A3	0x1406      	BSF        PORTB, 0
L__apresentacao89:
;ProjectMemoryGame.c,59 :: 		Sound_Play(775, 80); delay_ms(20);
0x04A4	0x3007      	MOVLW      7
0x04A5	0x00E4      	MOVWF      FARG_Sound_Play_freq_in_hz
0x04A6	0x3003      	MOVLW      3
0x04A7	0x00E5      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x04A8	0x3050      	MOVLW      80
0x04A9	0x00E6      	MOVWF      FARG_Sound_Play_duration_ms
0x04AA	0x3000      	MOVLW      0
0x04AB	0x00E7      	MOVWF      FARG_Sound_Play_duration_ms+1
0x04AC	0x222C      	CALL       _Sound_Play
0x04AD	0x3034      	MOVLW      52
0x04AE	0x00FC      	MOVWF      R12
0x04AF	0x30F1      	MOVLW      241
0x04B0	0x00FD      	MOVWF      R13
L_apresentacao15:
0x04B1	0x0BFD      	DECFSZ     R13, 1
0x04B2	0x2CB1      	GOTO       L_apresentacao15
0x04B3	0x0BFC      	DECFSZ     R12, 1
0x04B4	0x2CB1      	GOTO       L_apresentacao15
0x04B5	0x0000      	NOP
0x04B6	0x0000      	NOP
;ProjectMemoryGame.c,60 :: 		led_red = led_yellow = led_green = led_blue = 0;
0x04B7	0x1186      	BCF        PORTB, 3
0x04B8	0x1986      	BTFSC      PORTB, 3
0x04B9	0x2CBC      	GOTO       L__apresentacao90
0x04BA	0x1106      	BCF        PORTB, 2
0x04BB	0x2CBD      	GOTO       L__apresentacao91
L__apresentacao90:
0x04BC	0x1506      	BSF        PORTB, 2
L__apresentacao91:
0x04BD	0x1906      	BTFSC      PORTB, 2
0x04BE	0x2CC1      	GOTO       L__apresentacao92
0x04BF	0x1086      	BCF        PORTB, 1
0x04C0	0x2CC2      	GOTO       L__apresentacao93
L__apresentacao92:
0x04C1	0x1486      	BSF        PORTB, 1
L__apresentacao93:
0x04C2	0x1886      	BTFSC      PORTB, 1
0x04C3	0x2CC6      	GOTO       L__apresentacao94
0x04C4	0x1006      	BCF        PORTB, 0
0x04C5	0x2CC7      	GOTO       L__apresentacao95
L__apresentacao94:
0x04C6	0x1406      	BSF        PORTB, 0
L__apresentacao95:
;ProjectMemoryGame.c,61 :: 		delay_ms(60);
0x04C7	0x309C      	MOVLW      156
0x04C8	0x00FC      	MOVWF      R12
0x04C9	0x30D7      	MOVLW      215
0x04CA	0x00FD      	MOVWF      R13
L_apresentacao16:
0x04CB	0x0BFD      	DECFSZ     R13, 1
0x04CC	0x2CCB      	GOTO       L_apresentacao16
0x04CD	0x0BFC      	DECFSZ     R12, 1
0x04CE	0x2CCB      	GOTO       L_apresentacao16
;ProjectMemoryGame.c,57 :: 		for (i = 0; i < 6; i++) {
0x04CF	0x0AD5      	INCF       _i, 1
0x04D0	0x1903      	BTFSC      STATUS, 2
0x04D1	0x0AD6      	INCF       _i+1, 1
;ProjectMemoryGame.c,62 :: 		}
0x04D2	0x2C89      	GOTO       L_apresentacao12
L_apresentacao13:
;ProjectMemoryGame.c,63 :: 		}
L_end_apresentacao:
0x04D3	0x0008      	RETURN
; end of _apresentacao
_partida:
;ProjectMemoryGame.c,70 :: 		void partida() {
;ProjectMemoryGame.c,71 :: 		while(step < partidas && situacao) {
L_partida17:
0x04D4	0x3080      	MOVLW      128
0x04D5	0x1283      	BCF        STATUS, 5
0x04D6	0x1303      	BCF        STATUS, 6
0x04D7	0x0624      	XORWF      _step+1, 0
0x04D8	0x00F0      	MOVWF      R0
0x04D9	0x3080      	MOVLW      128
0x04DA	0x0622      	XORWF      _partidas+1, 0
0x04DB	0x0270      	SUBWF      R0, 0
0x04DC	0x1D03      	BTFSS      STATUS, 2
0x04DD	0x2CE0      	GOTO       L__partida97
0x04DE	0x0821      	MOVF       _partidas, 0
0x04DF	0x0223      	SUBWF      _step, 0
L__partida97:
0x04E0	0x1803      	BTFSC      STATUS, 0
0x04E1	0x2ED5      	GOTO       L_partida18
0x04E2	0x0825      	MOVF       _situacao, 0
0x04E3	0x0426      	IORWF      _situacao+1, 0
0x04E4	0x1903      	BTFSC      STATUS, 2
0x04E5	0x2ED5      	GOTO       L_partida18
L__partida79:
;ProjectMemoryGame.c,72 :: 		sequencia[step] = rand() % 4;
0x04E6	0x0823      	MOVF       _step, 0
0x04E7	0x00F0      	MOVWF      R0
0x04E8	0x0824      	MOVF       _step+1, 0
0x04E9	0x00F1      	MOVWF      R0+1
0x04EA	0x0DF0      	RLF        R0, 1
0x04EB	0x0DF1      	RLF        R0+1, 1
0x04EC	0x1070      	BCF        R0, 0
0x04ED	0x0870      	MOVF       R0, 0
0x04EE	0x3E2D      	ADDLW      _sequencia
0x04EF	0x00E2      	MOVWF      FLOC__partida
0x04F0	0x236E      	CALL       _rand
0x04F1	0x3004      	MOVLW      4
0x04F2	0x00F4      	MOVWF      R4
0x04F3	0x3000      	MOVLW      0
0x04F4	0x00F5      	MOVWF      R4+1
0x04F5	0x2305      	CALL       _Div_16x16_S
0x04F6	0x0878      	MOVF       R8, 0
0x04F7	0x00F0      	MOVWF      R0
0x04F8	0x0879      	MOVF       R8+1, 0
0x04F9	0x00F1      	MOVWF      R0+1
0x04FA	0x0862      	MOVF       FLOC__partida, 0
0x04FB	0x0084      	MOVWF      FSR
0x04FC	0x0870      	MOVF       R0, 0
0x04FD	0x0080      	MOVWF      INDF
0x04FE	0x0871      	MOVF       R0+1, 0
0x04FF	0x0A84      	INCF       FSR, 1
0x0500	0x0080      	MOVWF      INDF
;ProjectMemoryGame.c,75 :: 		for(j = 0; j <= step; j++) {
0x0501	0x01D7      	CLRF       _j
L_partida21:
0x0502	0x3080      	MOVLW      128
0x0503	0x0624      	XORWF      _step+1, 0
0x0504	0x00F0      	MOVWF      R0
0x0505	0x3080      	MOVLW      128
0x0506	0x0270      	SUBWF      R0, 0
0x0507	0x1D03      	BTFSS      STATUS, 2
0x0508	0x2D0B      	GOTO       L__partida98
0x0509	0x0857      	MOVF       _j, 0
0x050A	0x0223      	SUBWF      _step, 0
L__partida98:
0x050B	0x1C03      	BTFSS      STATUS, 0
0x050C	0x2DAB      	GOTO       L_partida22
;ProjectMemoryGame.c,76 :: 		switch(sequencia[j]) {
0x050D	0x0857      	MOVF       _j, 0
0x050E	0x00F0      	MOVWF      R0
0x050F	0x0DF0      	RLF        R0, 1
0x0510	0x1070      	BCF        R0, 0
0x0511	0x0870      	MOVF       R0, 0
0x0512	0x3E2D      	ADDLW      _sequencia
0x0513	0x00E2      	MOVWF      FLOC__partida
0x0514	0x2D41      	GOTO       L_partida24
;ProjectMemoryGame.c,77 :: 		case 0: led_red = 1;    Sound_Play(1055, 80);  break; // 182 * 2.5
L_partida26:
0x0515	0x1406      	BSF        PORTB, 0
0x0516	0x301F      	MOVLW      31
0x0517	0x00E4      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0518	0x3004      	MOVLW      4
0x0519	0x00E5      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x051A	0x3050      	MOVLW      80
0x051B	0x00E6      	MOVWF      FARG_Sound_Play_duration_ms
0x051C	0x3000      	MOVLW      0
0x051D	0x00E7      	MOVWF      FARG_Sound_Play_duration_ms+1
0x051E	0x222C      	CALL       _Sound_Play
0x051F	0x2D7D      	GOTO       L_partida25
;ProjectMemoryGame.c,78 :: 		case 1: led_yellow = 1; Sound_Play(975, 80);  break; // 150 * 2.5
L_partida27:
0x0520	0x1486      	BSF        PORTB, 1
0x0521	0x30CF      	MOVLW      207
0x0522	0x00E4      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0523	0x3003      	MOVLW      3
0x0524	0x00E5      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0525	0x3050      	MOVLW      80
0x0526	0x00E6      	MOVWF      FARG_Sound_Play_duration_ms
0x0527	0x3000      	MOVLW      0
0x0528	0x00E7      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0529	0x222C      	CALL       _Sound_Play
0x052A	0x2D7D      	GOTO       L_partida25
;ProjectMemoryGame.c,79 :: 		case 2: led_blue = 1;   Sound_Play(900, 80);  break; // 120 * 2.5
L_partida28:
0x052B	0x1586      	BSF        PORTB, 3
0x052C	0x3084      	MOVLW      132
0x052D	0x00E4      	MOVWF      FARG_Sound_Play_freq_in_hz
0x052E	0x3003      	MOVLW      3
0x052F	0x00E5      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0530	0x3050      	MOVLW      80
0x0531	0x00E6      	MOVWF      FARG_Sound_Play_duration_ms
0x0532	0x3000      	MOVLW      0
0x0533	0x00E7      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0534	0x222C      	CALL       _Sound_Play
0x0535	0x2D7D      	GOTO       L_partida25
;ProjectMemoryGame.c,80 :: 		case 3: led_green = 1;  Sound_Play(825, 80);  break; // 90 * 2.5
L_partida29:
0x0536	0x1506      	BSF        PORTB, 2
0x0537	0x3039      	MOVLW      57
0x0538	0x00E4      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0539	0x3003      	MOVLW      3
0x053A	0x00E5      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x053B	0x3050      	MOVLW      80
0x053C	0x00E6      	MOVWF      FARG_Sound_Play_duration_ms
0x053D	0x3000      	MOVLW      0
0x053E	0x00E7      	MOVWF      FARG_Sound_Play_duration_ms+1
0x053F	0x222C      	CALL       _Sound_Play
0x0540	0x2D7D      	GOTO       L_partida25
;ProjectMemoryGame.c,81 :: 		}
L_partida24:
0x0541	0x0862      	MOVF       FLOC__partida, 0
0x0542	0x0084      	MOVWF      FSR
0x0543	0x0800      	MOVF       INDF, 0
0x0544	0x00F1      	MOVWF      R1
0x0545	0x0A84      	INCF       FSR, 1
0x0546	0x0800      	MOVF       INDF, 0
0x0547	0x00F2      	MOVWF      R1+1
0x0548	0x3000      	MOVLW      0
0x0549	0x0672      	XORWF      R1+1, 0
0x054A	0x1D03      	BTFSS      STATUS, 2
0x054B	0x2D4E      	GOTO       L__partida99
0x054C	0x3000      	MOVLW      0
0x054D	0x0671      	XORWF      R1, 0
L__partida99:
0x054E	0x1903      	BTFSC      STATUS, 2
0x054F	0x2D15      	GOTO       L_partida26
0x0550	0x0862      	MOVF       FLOC__partida, 0
0x0551	0x0084      	MOVWF      FSR
0x0552	0x0800      	MOVF       INDF, 0
0x0553	0x00F1      	MOVWF      R1
0x0554	0x0A84      	INCF       FSR, 1
0x0555	0x0800      	MOVF       INDF, 0
0x0556	0x00F2      	MOVWF      R1+1
0x0557	0x3000      	MOVLW      0
0x0558	0x0672      	XORWF      R1+1, 0
0x0559	0x1D03      	BTFSS      STATUS, 2
0x055A	0x2D5D      	GOTO       L__partida100
0x055B	0x3001      	MOVLW      1
0x055C	0x0671      	XORWF      R1, 0
L__partida100:
0x055D	0x1903      	BTFSC      STATUS, 2
0x055E	0x2D20      	GOTO       L_partida27
0x055F	0x0862      	MOVF       FLOC__partida, 0
0x0560	0x0084      	MOVWF      FSR
0x0561	0x0800      	MOVF       INDF, 0
0x0562	0x00F1      	MOVWF      R1
0x0563	0x0A84      	INCF       FSR, 1
0x0564	0x0800      	MOVF       INDF, 0
0x0565	0x00F2      	MOVWF      R1+1
0x0566	0x3000      	MOVLW      0
0x0567	0x0672      	XORWF      R1+1, 0
0x0568	0x1D03      	BTFSS      STATUS, 2
0x0569	0x2D6C      	GOTO       L__partida101
0x056A	0x3002      	MOVLW      2
0x056B	0x0671      	XORWF      R1, 0
L__partida101:
0x056C	0x1903      	BTFSC      STATUS, 2
0x056D	0x2D2B      	GOTO       L_partida28
0x056E	0x0862      	MOVF       FLOC__partida, 0
0x056F	0x0084      	MOVWF      FSR
0x0570	0x0800      	MOVF       INDF, 0
0x0571	0x00F1      	MOVWF      R1
0x0572	0x0A84      	INCF       FSR, 1
0x0573	0x0800      	MOVF       INDF, 0
0x0574	0x00F2      	MOVWF      R1+1
0x0575	0x3000      	MOVLW      0
0x0576	0x0672      	XORWF      R1+1, 0
0x0577	0x1D03      	BTFSS      STATUS, 2
0x0578	0x2D7B      	GOTO       L__partida102
0x0579	0x3003      	MOVLW      3
0x057A	0x0671      	XORWF      R1, 0
L__partida102:
0x057B	0x1903      	BTFSC      STATUS, 2
0x057C	0x2D36      	GOTO       L_partida29
L_partida25:
;ProjectMemoryGame.c,82 :: 		delay_ms(480); // 800 ? 480
0x057D	0x3005      	MOVLW      5
0x057E	0x00FB      	MOVWF      R11
0x057F	0x30DF      	MOVLW      223
0x0580	0x00FC      	MOVWF      R12
0x0581	0x30BB      	MOVLW      187
0x0582	0x00FD      	MOVWF      R13
L_partida30:
0x0583	0x0BFD      	DECFSZ     R13, 1
0x0584	0x2D83      	GOTO       L_partida30
0x0585	0x0BFC      	DECFSZ     R12, 1
0x0586	0x2D83      	GOTO       L_partida30
0x0587	0x0BFB      	DECFSZ     R11, 1
0x0588	0x2D83      	GOTO       L_partida30
0x0589	0x0000      	NOP
0x058A	0x0000      	NOP
;ProjectMemoryGame.c,83 :: 		led_red = led_yellow = led_green = led_blue = 0;
0x058B	0x1186      	BCF        PORTB, 3
0x058C	0x1986      	BTFSC      PORTB, 3
0x058D	0x2D90      	GOTO       L__partida103
0x058E	0x1106      	BCF        PORTB, 2
0x058F	0x2D91      	GOTO       L__partida104
L__partida103:
0x0590	0x1506      	BSF        PORTB, 2
L__partida104:
0x0591	0x1906      	BTFSC      PORTB, 2
0x0592	0x2D95      	GOTO       L__partida105
0x0593	0x1086      	BCF        PORTB, 1
0x0594	0x2D96      	GOTO       L__partida106
L__partida105:
0x0595	0x1486      	BSF        PORTB, 1
L__partida106:
0x0596	0x1886      	BTFSC      PORTB, 1
0x0597	0x2D9A      	GOTO       L__partida107
0x0598	0x1006      	BCF        PORTB, 0
0x0599	0x2D9B      	GOTO       L__partida108
L__partida107:
0x059A	0x1406      	BSF        PORTB, 0
L__partida108:
;ProjectMemoryGame.c,84 :: 		delay_ms(360); // 600 ? 360
0x059B	0x3004      	MOVLW      4
0x059C	0x00FB      	MOVWF      R11
0x059D	0x30A8      	MOVLW      168
0x059E	0x00FC      	MOVWF      R12
0x059F	0x300B      	MOVLW      11
0x05A0	0x00FD      	MOVWF      R13
L_partida31:
0x05A1	0x0BFD      	DECFSZ     R13, 1
0x05A2	0x2DA1      	GOTO       L_partida31
0x05A3	0x0BFC      	DECFSZ     R12, 1
0x05A4	0x2DA1      	GOTO       L_partida31
0x05A5	0x0BFB      	DECFSZ     R11, 1
0x05A6	0x2DA1      	GOTO       L_partida31
0x05A7	0x0000      	NOP
0x05A8	0x0000      	NOP
;ProjectMemoryGame.c,75 :: 		for(j = 0; j <= step; j++) {
0x05A9	0x0AD7      	INCF       _j, 1
;ProjectMemoryGame.c,85 :: 		}
0x05AA	0x2D02      	GOTO       L_partida21
L_partida22:
;ProjectMemoryGame.c,87 :: 		delay_ms(700); // 1200 ? 700
0x05AB	0x3008      	MOVLW      8
0x05AC	0x00FB      	MOVWF      R11
0x05AD	0x301B      	MOVLW      27
0x05AE	0x00FC      	MOVWF      R12
0x05AF	0x3027      	MOVLW      39
0x05B0	0x00FD      	MOVWF      R13
L_partida32:
0x05B1	0x0BFD      	DECFSZ     R13, 1
0x05B2	0x2DB1      	GOTO       L_partida32
0x05B3	0x0BFC      	DECFSZ     R12, 1
0x05B4	0x2DB1      	GOTO       L_partida32
0x05B5	0x0BFB      	DECFSZ     R11, 1
0x05B6	0x2DB1      	GOTO       L_partida32
;ProjectMemoryGame.c,88 :: 		jogada = 0;
0x05B7	0x01A9      	CLRF       _jogada
0x05B8	0x01AA      	CLRF       _jogada+1
;ProjectMemoryGame.c,89 :: 		espera = 0;
0x05B9	0x01A7      	CLRF       _espera
0x05BA	0x01A8      	CLRF       _espera+1
;ProjectMemoryGame.c,92 :: 		while(jogada <= step && situacao) {
L_partida33:
0x05BB	0x3080      	MOVLW      128
0x05BC	0x0624      	XORWF      _step+1, 0
0x05BD	0x00F0      	MOVWF      R0
0x05BE	0x3080      	MOVLW      128
0x05BF	0x062A      	XORWF      _jogada+1, 0
0x05C0	0x0270      	SUBWF      R0, 0
0x05C1	0x1D03      	BTFSS      STATUS, 2
0x05C2	0x2DC5      	GOTO       L__partida109
0x05C3	0x0829      	MOVF       _jogada, 0
0x05C4	0x0223      	SUBWF      _step, 0
L__partida109:
0x05C5	0x1C03      	BTFSS      STATUS, 0
0x05C6	0x2EB7      	GOTO       L_partida34
0x05C7	0x0825      	MOVF       _situacao, 0
0x05C8	0x0426      	IORWF      _situacao+1, 0
0x05C9	0x1903      	BTFSC      STATUS, 2
0x05CA	0x2EB7      	GOTO       L_partida34
L__partida78:
;ProjectMemoryGame.c,93 :: 		if(!press_button && !espera) {
0x05CB	0x082B      	MOVF       _press_button, 0
0x05CC	0x042C      	IORWF      _press_button+1, 0
0x05CD	0x1D03      	BTFSS      STATUS, 2
0x05CE	0x2E8F      	GOTO       L_partida39
0x05CF	0x0827      	MOVF       _espera, 0
0x05D0	0x0428      	IORWF      _espera+1, 0
0x05D1	0x1D03      	BTFSS      STATUS, 2
0x05D2	0x2E8F      	GOTO       L_partida39
L__partida77:
;ProjectMemoryGame.c,94 :: 		if(botao_red) {
0x05D3	0x1E06      	BTFSS      PORTB, 4
0x05D4	0x2DFD      	GOTO       L_partida40
;ProjectMemoryGame.c,95 :: 		press_button = 1;
0x05D5	0x3001      	MOVLW      1
0x05D6	0x00AB      	MOVWF      _press_button
0x05D7	0x3000      	MOVLW      0
0x05D8	0x00AC      	MOVWF      _press_button+1
;ProjectMemoryGame.c,96 :: 		led_red = 1;
0x05D9	0x1406      	BSF        PORTB, 0
;ProjectMemoryGame.c,97 :: 		Sound_Play(1055, 80);
0x05DA	0x301F      	MOVLW      31
0x05DB	0x00E4      	MOVWF      FARG_Sound_Play_freq_in_hz
0x05DC	0x3004      	MOVLW      4
0x05DD	0x00E5      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x05DE	0x3050      	MOVLW      80
0x05DF	0x00E6      	MOVWF      FARG_Sound_Play_duration_ms
0x05E0	0x3000      	MOVLW      0
0x05E1	0x00E7      	MOVWF      FARG_Sound_Play_duration_ms+1
0x05E2	0x222C      	CALL       _Sound_Play
;ProjectMemoryGame.c,98 :: 		if(sequencia[jogada] != 0) situacao = 0;
0x05E3	0x0829      	MOVF       _jogada, 0
0x05E4	0x00F0      	MOVWF      R0
0x05E5	0x082A      	MOVF       _jogada+1, 0
0x05E6	0x00F1      	MOVWF      R0+1
0x05E7	0x0DF0      	RLF        R0, 1
0x05E8	0x0DF1      	RLF        R0+1, 1
0x05E9	0x1070      	BCF        R0, 0
0x05EA	0x0870      	MOVF       R0, 0
0x05EB	0x3E2D      	ADDLW      _sequencia
0x05EC	0x0084      	MOVWF      FSR
0x05ED	0x0800      	MOVF       INDF, 0
0x05EE	0x00F1      	MOVWF      R1
0x05EF	0x0A84      	INCF       FSR, 1
0x05F0	0x0800      	MOVF       INDF, 0
0x05F1	0x00F2      	MOVWF      R1+1
0x05F2	0x3000      	MOVLW      0
0x05F3	0x0672      	XORWF      R1+1, 0
0x05F4	0x1D03      	BTFSS      STATUS, 2
0x05F5	0x2DF8      	GOTO       L__partida110
0x05F6	0x3000      	MOVLW      0
0x05F7	0x0671      	XORWF      R1, 0
L__partida110:
0x05F8	0x1903      	BTFSC      STATUS, 2
0x05F9	0x2DFC      	GOTO       L_partida41
0x05FA	0x01A5      	CLRF       _situacao
0x05FB	0x01A6      	CLRF       _situacao+1
L_partida41:
;ProjectMemoryGame.c,99 :: 		}
0x05FC	0x2E7A      	GOTO       L_partida42
L_partida40:
;ProjectMemoryGame.c,100 :: 		else if(botao_yellow) {
0x05FD	0x1E86      	BTFSS      PORTB, 5
0x05FE	0x2E27      	GOTO       L_partida43
;ProjectMemoryGame.c,101 :: 		press_button = 1;
0x05FF	0x3001      	MOVLW      1
0x0600	0x00AB      	MOVWF      _press_button
0x0601	0x3000      	MOVLW      0
0x0602	0x00AC      	MOVWF      _press_button+1
;ProjectMemoryGame.c,102 :: 		led_yellow = 1;
0x0603	0x1486      	BSF        PORTB, 1
;ProjectMemoryGame.c,103 :: 		Sound_Play(975, 80);
0x0604	0x30CF      	MOVLW      207
0x0605	0x00E4      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0606	0x3003      	MOVLW      3
0x0607	0x00E5      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0608	0x3050      	MOVLW      80
0x0609	0x00E6      	MOVWF      FARG_Sound_Play_duration_ms
0x060A	0x3000      	MOVLW      0
0x060B	0x00E7      	MOVWF      FARG_Sound_Play_duration_ms+1
0x060C	0x222C      	CALL       _Sound_Play
;ProjectMemoryGame.c,104 :: 		if(sequencia[jogada] != 1) situacao = 0;
0x060D	0x0829      	MOVF       _jogada, 0
0x060E	0x00F0      	MOVWF      R0
0x060F	0x082A      	MOVF       _jogada+1, 0
0x0610	0x00F1      	MOVWF      R0+1
0x0611	0x0DF0      	RLF        R0, 1
0x0612	0x0DF1      	RLF        R0+1, 1
0x0613	0x1070      	BCF        R0, 0
0x0614	0x0870      	MOVF       R0, 0
0x0615	0x3E2D      	ADDLW      _sequencia
0x0616	0x0084      	MOVWF      FSR
0x0617	0x0800      	MOVF       INDF, 0
0x0618	0x00F1      	MOVWF      R1
0x0619	0x0A84      	INCF       FSR, 1
0x061A	0x0800      	MOVF       INDF, 0
0x061B	0x00F2      	MOVWF      R1+1
0x061C	0x3000      	MOVLW      0
0x061D	0x0672      	XORWF      R1+1, 0
0x061E	0x1D03      	BTFSS      STATUS, 2
0x061F	0x2E22      	GOTO       L__partida111
0x0620	0x3001      	MOVLW      1
0x0621	0x0671      	XORWF      R1, 0
L__partida111:
0x0622	0x1903      	BTFSC      STATUS, 2
0x0623	0x2E26      	GOTO       L_partida44
0x0624	0x01A5      	CLRF       _situacao
0x0625	0x01A6      	CLRF       _situacao+1
L_partida44:
;ProjectMemoryGame.c,105 :: 		}
0x0626	0x2E7A      	GOTO       L_partida45
L_partida43:
;ProjectMemoryGame.c,106 :: 		else if(botao_blue) {
0x0627	0x1F86      	BTFSS      PORTB, 7
0x0628	0x2E51      	GOTO       L_partida46
;ProjectMemoryGame.c,107 :: 		press_button = 1;
0x0629	0x3001      	MOVLW      1
0x062A	0x00AB      	MOVWF      _press_button
0x062B	0x3000      	MOVLW      0
0x062C	0x00AC      	MOVWF      _press_button+1
;ProjectMemoryGame.c,108 :: 		led_blue = 1;
0x062D	0x1586      	BSF        PORTB, 3
;ProjectMemoryGame.c,109 :: 		Sound_Play(900, 80);
0x062E	0x3084      	MOVLW      132
0x062F	0x00E4      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0630	0x3003      	MOVLW      3
0x0631	0x00E5      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0632	0x3050      	MOVLW      80
0x0633	0x00E6      	MOVWF      FARG_Sound_Play_duration_ms
