;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/07/2025 10:44:17
;----------------------------------------------

;Address Opcode 	ASM
0x044A	0x3074      	MOVLW      116
0x044B	0x00E0      	MOVWF      FARG_Sound_Play_freq_in_hz
0x044C	0x3000      	MOVLW      0
0x044D	0x00E1      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x044E	0x30B4      	MOVLW      180
0x044F	0x00E2      	MOVWF      FARG_Sound_Play_duration_ms
0x0450	0x01E3      	CLRF       FARG_Sound_Play_duration_ms+1
0x0451	0x2229      	CALL       _Sound_Play
0x0452	0x30EA      	MOVLW      234
0x0453	0x00FC      	MOVWF      R12
0x0454	0x30C3      	MOVLW      195
0x0455	0x00FD      	MOVWF      R13
L_apresentacao10:
0x0456	0x0BFD      	DECFSZ     R13, 1
0x0457	0x2C56      	GOTO       L_apresentacao10
0x0458	0x0BFC      	DECFSZ     R12, 1
0x0459	0x2C56      	GOTO       L_apresentacao10
;ProjectMemoryGame.c,51 :: 		led_yellow = 0; led_green = 1;
0x045A	0x1086      	BCF        PORTB, 1
0x045B	0x1506      	BSF        PORTB, 2
;ProjectMemoryGame.c,52 :: 		Sound_Play(182, 180); delay_ms(180);
0x045C	0x30B6      	MOVLW      182
0x045D	0x00E0      	MOVWF      FARG_Sound_Play_freq_in_hz
0x045E	0x01E1      	CLRF       FARG_Sound_Play_freq_in_hz+1
0x045F	0x30B4      	MOVLW      180
0x0460	0x00E2      	MOVWF      FARG_Sound_Play_duration_ms
0x0461	0x01E3      	CLRF       FARG_Sound_Play_duration_ms+1
0x0462	0x2229      	CALL       _Sound_Play
0x0463	0x30EA      	MOVLW      234
0x0464	0x00FC      	MOVWF      R12
0x0465	0x30C3      	MOVLW      195
0x0466	0x00FD      	MOVWF      R13
L_apresentacao11:
0x0467	0x0BFD      	DECFSZ     R13, 1
0x0468	0x2C67      	GOTO       L_apresentacao11
0x0469	0x0BFC      	DECFSZ     R12, 1
0x046A	0x2C67      	GOTO       L_apresentacao11
;ProjectMemoryGame.c,41 :: 		for (i = 0; i < 5; i++) {
0x046B	0x0AD2      	INCF       _i, 1
;ProjectMemoryGame.c,53 :: 		}
0x046C	0x2C20      	GOTO       L_apresentacao5
L_apresentacao6:
;ProjectMemoryGame.c,55 :: 		for (i = 0; i < 6; i++) {
0x046D	0x01D2      	CLRF       _i
L_apresentacao12:
0x046E	0x3006      	MOVLW      6
0x046F	0x0252      	SUBWF      _i, 0
0x0470	0x1803      	BTFSC      STATUS, 0
0x0471	0x2CB3      	GOTO       L_apresentacao13
;ProjectMemoryGame.c,56 :: 		led_red = led_yellow = led_green = led_blue = 1;
0x0472	0x1586      	BSF        PORTB, 3
0x0473	0x1986      	BTFSC      PORTB, 3
0x0474	0x2C77      	GOTO       L__apresentacao81
0x0475	0x1106      	BCF        PORTB, 2
0x0476	0x2C78      	GOTO       L__apresentacao82
L__apresentacao81:
0x0477	0x1506      	BSF        PORTB, 2
L__apresentacao82:
0x0478	0x1906      	BTFSC      PORTB, 2
0x0479	0x2C7C      	GOTO       L__apresentacao83
0x047A	0x1086      	BCF        PORTB, 1
0x047B	0x2C7D      	GOTO       L__apresentacao84
L__apresentacao83:
0x047C	0x1486      	BSF        PORTB, 1
L__apresentacao84:
0x047D	0x1886      	BTFSC      PORTB, 1
0x047E	0x2C81      	GOTO       L__apresentacao85
0x047F	0x1006      	BCF        PORTB, 0
0x0480	0x2C82      	GOTO       L__apresentacao86
L__apresentacao85:
0x0481	0x1406      	BSF        PORTB, 0
L__apresentacao86:
;ProjectMemoryGame.c,57 :: 		Sound_Play(70, 400); delay_ms(100);
0x0482	0x3046      	MOVLW      70
0x0483	0x00E0      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0484	0x3000      	MOVLW      0
0x0485	0x00E1      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0486	0x3090      	MOVLW      144
0x0487	0x00E2      	MOVWF      FARG_Sound_Play_duration_ms
0x0488	0x3001      	MOVLW      1
0x0489	0x00E3      	MOVWF      FARG_Sound_Play_duration_ms+1
0x048A	0x2229      	CALL       _Sound_Play
0x048B	0x3082      	MOVLW      130
0x048C	0x00FC      	MOVWF      R12
0x048D	0x30DD      	MOVLW      221
0x048E	0x00FD      	MOVWF      R13
L_apresentacao15:
0x048F	0x0BFD      	DECFSZ     R13, 1
0x0490	0x2C8F      	GOTO       L_apresentacao15
0x0491	0x0BFC      	DECFSZ     R12, 1
0x0492	0x2C8F      	GOTO       L_apresentacao15
0x0493	0x0000      	NOP
0x0494	0x0000      	NOP
;ProjectMemoryGame.c,58 :: 		led_red = led_yellow = led_green = led_blue = 0;
0x0495	0x1186      	BCF        PORTB, 3
0x0496	0x1986      	BTFSC      PORTB, 3
0x0497	0x2C9A      	GOTO       L__apresentacao87
0x0498	0x1106      	BCF        PORTB, 2
0x0499	0x2C9B      	GOTO       L__apresentacao88
L__apresentacao87:
0x049A	0x1506      	BSF        PORTB, 2
L__apresentacao88:
0x049B	0x1906      	BTFSC      PORTB, 2
0x049C	0x2C9F      	GOTO       L__apresentacao89
0x049D	0x1086      	BCF        PORTB, 1
0x049E	0x2CA0      	GOTO       L__apresentacao90
L__apresentacao89:
0x049F	0x1486      	BSF        PORTB, 1
L__apresentacao90:
0x04A0	0x1886      	BTFSC      PORTB, 1
0x04A1	0x2CA4      	GOTO       L__apresentacao91
0x04A2	0x1006      	BCF        PORTB, 0
0x04A3	0x2CA5      	GOTO       L__apresentacao92
L__apresentacao91:
0x04A4	0x1406      	BSF        PORTB, 0
L__apresentacao92:
;ProjectMemoryGame.c,59 :: 		delay_ms(300);
0x04A5	0x3002      	MOVLW      2
0x04A6	0x00FB      	MOVWF      R11
0x04A7	0x3086      	MOVLW      134
0x04A8	0x00FC      	MOVWF      R12
0x04A9	0x3099      	MOVLW      153
0x04AA	0x00FD      	MOVWF      R13
L_apresentacao16:
0x04AB	0x0BFD      	DECFSZ     R13, 1
0x04AC	0x2CAB      	GOTO       L_apresentacao16
0x04AD	0x0BFC      	DECFSZ     R12, 1
0x04AE	0x2CAB      	GOTO       L_apresentacao16
0x04AF	0x0BFB      	DECFSZ     R11, 1
0x04B0	0x2CAB      	GOTO       L_apresentacao16
;ProjectMemoryGame.c,55 :: 		for (i = 0; i < 6; i++) {
0x04B1	0x0AD2      	INCF       _i, 1
;ProjectMemoryGame.c,60 :: 		}
0x04B2	0x2C6E      	GOTO       L_apresentacao12
L_apresentacao13:
;ProjectMemoryGame.c,61 :: 		}
L_end_apresentacao:
0x04B3	0x0008      	RETURN
; end of _apresentacao
_partida:
;ProjectMemoryGame.c,65 :: 		void partida() {
;ProjectMemoryGame.c,66 :: 		while(step < partidas && situacao) {
L_partida17:
0x04B4	0x3080      	MOVLW      128
0x04B5	0x1283      	BCF        STATUS, 5
0x04B6	0x1303      	BCF        STATUS, 6
0x04B7	0x0623      	XORWF      _step+1, 0
0x04B8	0x00F0      	MOVWF      R0
0x04B9	0x3080      	MOVLW      128
0x04BA	0x0270      	SUBWF      R0, 0
0x04BB	0x1D03      	BTFSS      STATUS, 2
0x04BC	0x2CBF      	GOTO       L__partida94
0x04BD	0x0821      	MOVF       _partidas, 0
0x04BE	0x0222      	SUBWF      _step, 0
L__partida94:
0x04BF	0x1803      	BTFSC      STATUS, 0
0x04C0	0x2EA4      	GOTO       L_partida18
0x04C1	0x0824      	MOVF       _situacao, 0
0x04C2	0x0425      	IORWF      _situacao+1, 0
0x04C3	0x1903      	BTFSC      STATUS, 2
0x04C4	0x2EA4      	GOTO       L_partida18
L__partida78:
;ProjectMemoryGame.c,67 :: 		sequencia[step] = rand() % 4;
0x04C5	0x0822      	MOVF       _step, 0
0x04C6	0x00F0      	MOVWF      R0
0x04C7	0x0823      	MOVF       _step+1, 0
0x04C8	0x00F1      	MOVWF      R0+1
0x04C9	0x0DF0      	RLF        R0, 1
0x04CA	0x0DF1      	RLF        R0+1, 1
0x04CB	0x1070      	BCF        R0, 0
0x04CC	0x0870      	MOVF       R0, 0
0x04CD	0x3E2A      	ADDLW      _sequencia
0x04CE	0x00DE      	MOVWF      FLOC__partida
0x04CF	0x2363      	CALL       _rand
0x04D0	0x3004      	MOVLW      4
0x04D1	0x00F4      	MOVWF      R4
0x04D2	0x3000      	MOVLW      0
0x04D3	0x00F5      	MOVWF      R4+1
0x04D4	0x22FA      	CALL       _Div_16x16_S
0x04D5	0x0878      	MOVF       R8, 0
0x04D6	0x00F0      	MOVWF      R0
0x04D7	0x0879      	MOVF       R8+1, 0
0x04D8	0x00F1      	MOVWF      R0+1
0x04D9	0x085E      	MOVF       FLOC__partida, 0
0x04DA	0x0084      	MOVWF      FSR
0x04DB	0x0870      	MOVF       R0, 0
0x04DC	0x0080      	MOVWF      INDF
0x04DD	0x0871      	MOVF       R0+1, 0
0x04DE	0x0A84      	INCF       FSR, 1
0x04DF	0x0080      	MOVWF      INDF
;ProjectMemoryGame.c,69 :: 		for(j = 0; j <= step; j++) {
0x04E0	0x01D3      	CLRF       _j
L_partida21:
0x04E1	0x3080      	MOVLW      128
0x04E2	0x0623      	XORWF      _step+1, 0
0x04E3	0x00F0      	MOVWF      R0
0x04E4	0x3080      	MOVLW      128
0x04E5	0x0270      	SUBWF      R0, 0
0x04E6	0x1D03      	BTFSS      STATUS, 2
0x04E7	0x2CEA      	GOTO       L__partida95
0x04E8	0x0853      	MOVF       _j, 0
0x04E9	0x0222      	SUBWF      _step, 0
L__partida95:
0x04EA	0x1C03      	BTFSS      STATUS, 0
0x04EB	0x2D88      	GOTO       L_partida22
;ProjectMemoryGame.c,70 :: 		switch(sequencia[j]) {
0x04EC	0x0853      	MOVF       _j, 0
0x04ED	0x00F0      	MOVWF      R0
0x04EE	0x0DF0      	RLF        R0, 1
0x04EF	0x1070      	BCF        R0, 0
0x04F0	0x0870      	MOVF       R0, 0
0x04F1	0x3E2A      	ADDLW      _sequencia
0x04F2	0x00DE      	MOVWF      FLOC__partida
0x04F3	0x2D1E      	GOTO       L_partida24
;ProjectMemoryGame.c,71 :: 		case 0: led_red = 1; Sound_Play(182, 300); break;
L_partida26:
0x04F4	0x1406      	BSF        PORTB, 0
0x04F5	0x30B6      	MOVLW      182
0x04F6	0x00E0      	MOVWF      FARG_Sound_Play_freq_in_hz
0x04F7	0x01E1      	CLRF       FARG_Sound_Play_freq_in_hz+1
0x04F8	0x302C      	MOVLW      44
0x04F9	0x00E2      	MOVWF      FARG_Sound_Play_duration_ms
0x04FA	0x3001      	MOVLW      1
0x04FB	0x00E3      	MOVWF      FARG_Sound_Play_duration_ms+1
0x04FC	0x2229      	CALL       _Sound_Play
0x04FD	0x2D5A      	GOTO       L_partida25
;ProjectMemoryGame.c,72 :: 		case 1: led_yellow = 1; Sound_Play(150, 300); break;
L_partida27:
0x04FE	0x1486      	BSF        PORTB, 1
0x04FF	0x3096      	MOVLW      150
0x0500	0x00E0      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0501	0x01E1      	CLRF       FARG_Sound_Play_freq_in_hz+1
0x0502	0x302C      	MOVLW      44
0x0503	0x00E2      	MOVWF      FARG_Sound_Play_duration_ms
0x0504	0x3001      	MOVLW      1
0x0505	0x00E3      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0506	0x2229      	CALL       _Sound_Play
0x0507	0x2D5A      	GOTO       L_partida25
;ProjectMemoryGame.c,73 :: 		case 2: led_blue = 1; Sound_Play(120, 300); break;
L_partida28:
0x0508	0x1586      	BSF        PORTB, 3
0x0509	0x3078      	MOVLW      120
0x050A	0x00E0      	MOVWF      FARG_Sound_Play_freq_in_hz
0x050B	0x3000      	MOVLW      0
0x050C	0x00E1      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x050D	0x302C      	MOVLW      44
0x050E	0x00E2      	MOVWF      FARG_Sound_Play_duration_ms
0x050F	0x3001      	MOVLW      1
0x0510	0x00E3      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0511	0x2229      	CALL       _Sound_Play
0x0512	0x2D5A      	GOTO       L_partida25
;ProjectMemoryGame.c,74 :: 		case 3: led_green = 1; Sound_Play(90, 300); break;
L_partida29:
0x0513	0x1506      	BSF        PORTB, 2
0x0514	0x305A      	MOVLW      90
0x0515	0x00E0      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0516	0x3000      	MOVLW      0
0x0517	0x00E1      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0518	0x302C      	MOVLW      44
0x0519	0x00E2      	MOVWF      FARG_Sound_Play_duration_ms
0x051A	0x3001      	MOVLW      1
0x051B	0x00E3      	MOVWF      FARG_Sound_Play_duration_ms+1
0x051C	0x2229      	CALL       _Sound_Play
0x051D	0x2D5A      	GOTO       L_partida25
;ProjectMemoryGame.c,75 :: 		}
L_partida24:
0x051E	0x085E      	MOVF       FLOC__partida, 0
0x051F	0x0084      	MOVWF      FSR
0x0520	0x0800      	MOVF       INDF, 0
0x0521	0x00F1      	MOVWF      R1
0x0522	0x0A84      	INCF       FSR, 1
0x0523	0x0800      	MOVF       INDF, 0
0x0524	0x00F2      	MOVWF      R1+1
0x0525	0x3000      	MOVLW      0
0x0526	0x0672      	XORWF      R1+1, 0
0x0527	0x1D03      	BTFSS      STATUS, 2
0x0528	0x2D2B      	GOTO       L__partida96
0x0529	0x3000      	MOVLW      0
0x052A	0x0671      	XORWF      R1, 0
L__partida96:
0x052B	0x1903      	BTFSC      STATUS, 2
0x052C	0x2CF4      	GOTO       L_partida26
0x052D	0x085E      	MOVF       FLOC__partida, 0
0x052E	0x0084      	MOVWF      FSR
0x052F	0x0800      	MOVF       INDF, 0
0x0530	0x00F1      	MOVWF      R1
0x0531	0x0A84      	INCF       FSR, 1
0x0532	0x0800      	MOVF       INDF, 0
0x0533	0x00F2      	MOVWF      R1+1
0x0534	0x3000      	MOVLW      0
0x0535	0x0672      	XORWF      R1+1, 0
0x0536	0x1D03      	BTFSS      STATUS, 2
0x0537	0x2D3A      	GOTO       L__partida97
0x0538	0x3001      	MOVLW      1
0x0539	0x0671      	XORWF      R1, 0
L__partida97:
0x053A	0x1903      	BTFSC      STATUS, 2
0x053B	0x2CFE      	GOTO       L_partida27
0x053C	0x085E      	MOVF       FLOC__partida, 0
0x053D	0x0084      	MOVWF      FSR
0x053E	0x0800      	MOVF       INDF, 0
0x053F	0x00F1      	MOVWF      R1
0x0540	0x0A84      	INCF       FSR, 1
0x0541	0x0800      	MOVF       INDF, 0
0x0542	0x00F2      	MOVWF      R1+1
0x0543	0x3000      	MOVLW      0
0x0544	0x0672      	XORWF      R1+1, 0
0x0545	0x1D03      	BTFSS      STATUS, 2
0x0546	0x2D49      	GOTO       L__partida98
0x0547	0x3002      	MOVLW      2
0x0548	0x0671      	XORWF      R1, 0
L__partida98:
0x0549	0x1903      	BTFSC      STATUS, 2
0x054A	0x2D08      	GOTO       L_partida28
0x054B	0x085E      	MOVF       FLOC__partida, 0
0x054C	0x0084      	MOVWF      FSR
0x054D	0x0800      	MOVF       INDF, 0
0x054E	0x00F1      	MOVWF      R1
0x054F	0x0A84      	INCF       FSR, 1
0x0550	0x0800      	MOVF       INDF, 0
0x0551	0x00F2      	MOVWF      R1+1
0x0552	0x3000      	MOVLW      0
0x0553	0x0672      	XORWF      R1+1, 0
0x0554	0x1D03      	BTFSS      STATUS, 2
0x0555	0x2D58      	GOTO       L__partida99
0x0556	0x3003      	MOVLW      3
0x0557	0x0671      	XORWF      R1, 0
L__partida99:
0x0558	0x1903      	BTFSC      STATUS, 2
0x0559	0x2D13      	GOTO       L_partida29
L_partida25:
;ProjectMemoryGame.c,76 :: 		delay_ms(1000);
0x055A	0x3006      	MOVLW      6
0x055B	0x00FB      	MOVWF      R11
0x055C	0x3013      	MOVLW      19
0x055D	0x00FC      	MOVWF      R12
0x055E	0x30AD      	MOVLW      173
0x055F	0x00FD      	MOVWF      R13
L_partida30:
0x0560	0x0BFD      	DECFSZ     R13, 1
0x0561	0x2D60      	GOTO       L_partida30
0x0562	0x0BFC      	DECFSZ     R12, 1
0x0563	0x2D60      	GOTO       L_partida30
0x0564	0x0BFB      	DECFSZ     R11, 1
0x0565	0x2D60      	GOTO       L_partida30
0x0566	0x0000      	NOP
0x0567	0x0000      	NOP
;ProjectMemoryGame.c,77 :: 		led_red = led_yellow = led_green = led_blue = 0;
0x0568	0x1186      	BCF        PORTB, 3
0x0569	0x1986      	BTFSC      PORTB, 3
0x056A	0x2D6D      	GOTO       L__partida100
0x056B	0x1106      	BCF        PORTB, 2
0x056C	0x2D6E      	GOTO       L__partida101
L__partida100:
0x056D	0x1506      	BSF        PORTB, 2
L__partida101:
0x056E	0x1906      	BTFSC      PORTB, 2
0x056F	0x2D72      	GOTO       L__partida102
0x0570	0x1086      	BCF        PORTB, 1
0x0571	0x2D73      	GOTO       L__partida103
L__partida102:
0x0572	0x1486      	BSF        PORTB, 1
L__partida103:
0x0573	0x1886      	BTFSC      PORTB, 1
0x0574	0x2D77      	GOTO       L__partida104
0x0575	0x1006      	BCF        PORTB, 0
0x0576	0x2D78      	GOTO       L__partida105
L__partida104:
0x0577	0x1406      	BSF        PORTB, 0
L__partida105:
;ProjectMemoryGame.c,78 :: 		delay_ms(500);
0x0578	0x3003      	MOVLW      3
0x0579	0x00FB      	MOVWF      R11
0x057A	0x308A      	MOVLW      138
0x057B	0x00FC      	MOVWF      R12
0x057C	0x3055      	MOVLW      85
0x057D	0x00FD      	MOVWF      R13
L_partida31:
0x057E	0x0BFD      	DECFSZ     R13, 1
0x057F	0x2D7E      	GOTO       L_partida31
0x0580	0x0BFC      	DECFSZ     R12, 1
0x0581	0x2D7E      	GOTO       L_partida31
0x0582	0x0BFB      	DECFSZ     R11, 1
0x0583	0x2D7E      	GOTO       L_partida31
0x0584	0x0000      	NOP
0x0585	0x0000      	NOP
;ProjectMemoryGame.c,69 :: 		for(j = 0; j <= step; j++) {
0x0586	0x0AD3      	INCF       _j, 1
;ProjectMemoryGame.c,79 :: 		}
0x0587	0x2CE1      	GOTO       L_partida21
L_partida22:
;ProjectMemoryGame.c,81 :: 		delay_ms(3000);
0x0588	0x3010      	MOVLW      16
0x0589	0x00FB      	MOVWF      R11
0x058A	0x3039      	MOVLW      57
0x058B	0x00FC      	MOVWF      R12
0x058C	0x300D      	MOVLW      13
0x058D	0x00FD      	MOVWF      R13
L_partida32:
0x058E	0x0BFD      	DECFSZ     R13, 1
0x058F	0x2D8E      	GOTO       L_partida32
0x0590	0x0BFC      	DECFSZ     R12, 1
0x0591	0x2D8E      	GOTO       L_partida32
0x0592	0x0BFB      	DECFSZ     R11, 1
0x0593	0x2D8E      	GOTO       L_partida32
0x0594	0x0000      	NOP
0x0595	0x0000      	NOP
;ProjectMemoryGame.c,82 :: 		jogada = 0;
0x0596	0x01A7      	CLRF       _jogada
0x0597	0x01A8      	CLRF       _jogada+1
;ProjectMemoryGame.c,83 :: 		espera = 0;
0x0598	0x01A6      	CLRF       _espera
;ProjectMemoryGame.c,85 :: 		while(jogada <= step && situacao) {
L_partida33:
0x0599	0x3080      	MOVLW      128
0x059A	0x0623      	XORWF      _step+1, 0
0x059B	0x00F0      	MOVWF      R0
0x059C	0x3080      	MOVLW      128
0x059D	0x0628      	XORWF      _jogada+1, 0
0x059E	0x0270      	SUBWF      R0, 0
0x059F	0x1D03      	BTFSS      STATUS, 2
0x05A0	0x2DA3      	GOTO       L__partida106
0x05A1	0x0827      	MOVF       _jogada, 0
0x05A2	0x0222      	SUBWF      _step, 0
L__partida106:
0x05A3	0x1C03      	BTFSS      STATUS, 0
0x05A4	0x2E84      	GOTO       L_partida34
0x05A5	0x0824      	MOVF       _situacao, 0
0x05A6	0x0425      	IORWF      _situacao+1, 0
0x05A7	0x1903      	BTFSC      STATUS, 2
0x05A8	0x2E84      	GOTO       L_partida34
L__partida77:
;ProjectMemoryGame.c,86 :: 		if(!press_button && !espera) {
0x05A9	0x0829      	MOVF       _press_button, 0
0x05AA	0x1D03      	BTFSS      STATUS, 2
0x05AB	0x2E60      	GOTO       L_partida39
0x05AC	0x0826      	MOVF       _espera, 0
0x05AD	0x1D03      	BTFSS      STATUS, 2
0x05AE	0x2E60      	GOTO       L_partida39
L__partida76:
;ProjectMemoryGame.c,87 :: 		if(botao_red)    { press_button = 1; led_red = 1; Sound_Play(182, 300); if(sequencia[jogada] != 0) situacao = 0; }
0x05AF	0x1E06      	BTFSS      PORTB, 4
0x05B0	0x2DD6      	GOTO       L_partida40
0x05B1	0x3001      	MOVLW      1
0x05B2	0x00A9      	MOVWF      _press_button
0x05B3	0x1406      	BSF        PORTB, 0
0x05B4	0x30B6      	MOVLW      182
0x05B5	0x00E0      	MOVWF      FARG_Sound_Play_freq_in_hz
0x05B6	0x01E1      	CLRF       FARG_Sound_Play_freq_in_hz+1
0x05B7	0x302C      	MOVLW      44
0x05B8	0x00E2      	MOVWF      FARG_Sound_Play_duration_ms
0x05B9	0x3001      	MOVLW      1
0x05BA	0x00E3      	MOVWF      FARG_Sound_Play_duration_ms+1
0x05BB	0x2229      	CALL       _Sound_Play
0x05BC	0x0827      	MOVF       _jogada, 0
0x05BD	0x00F0      	MOVWF      R0
0x05BE	0x0828      	MOVF       _jogada+1, 0
0x05BF	0x00F1      	MOVWF      R0+1
0x05C0	0x0DF0      	RLF        R0, 1
0x05C1	0x0DF1      	RLF        R0+1, 1
0x05C2	0x1070      	BCF        R0, 0
0x05C3	0x0870      	MOVF       R0, 0
0x05C4	0x3E2A      	ADDLW      _sequencia
0x05C5	0x0084      	MOVWF      FSR
0x05C6	0x0800      	MOVF       INDF, 0
0x05C7	0x00F1      	MOVWF      R1
0x05C8	0x0A84      	INCF       FSR, 1
0x05C9	0x0800      	MOVF       INDF, 0
0x05CA	0x00F2      	MOVWF      R1+1
0x05CB	0x3000      	MOVLW      0
0x05CC	0x0672      	XORWF      R1+1, 0
0x05CD	0x1D03      	BTFSS      STATUS, 2
0x05CE	0x2DD1      	GOTO       L__partida107
0x05CF	0x3000      	MOVLW      0
0x05D0	0x0671      	XORWF      R1, 0
L__partida107:
0x05D1	0x1903      	BTFSC      STATUS, 2
0x05D2	0x2DD5      	GOTO       L_partida41
0x05D3	0x01A4      	CLRF       _situacao
0x05D4	0x01A5      	CLRF       _situacao+1
L_partida41:
0x05D5	0x2E4C      	GOTO       L_partida42
L_partida40:
;ProjectMemoryGame.c,88 :: 		else if(botao_yellow) { press_button = 1; led_yellow = 1; Sound_Play(150, 300); if(sequencia[jogada] != 1) situacao = 0; }
0x05D6	0x1E86      	BTFSS      PORTB, 5
0x05D7	0x2DFD      	GOTO       L_partida43
0x05D8	0x3001      	MOVLW      1
0x05D9	0x00A9      	MOVWF      _press_button
0x05DA	0x1486      	BSF        PORTB, 1
0x05DB	0x3096      	MOVLW      150
0x05DC	0x00E0      	MOVWF      FARG_Sound_Play_freq_in_hz
0x05DD	0x01E1      	CLRF       FARG_Sound_Play_freq_in_hz+1
0x05DE	0x302C      	MOVLW      44
0x05DF	0x00E2      	MOVWF      FARG_Sound_Play_duration_ms
0x05E0	0x3001      	MOVLW      1
0x05E1	0x00E3      	MOVWF      FARG_Sound_Play_duration_ms+1
0x05E2	0x2229      	CALL       _Sound_Play
0x05E3	0x0827      	MOVF       _jogada, 0
0x05E4	0x00F0      	MOVWF      R0
0x05E5	0x0828      	MOVF       _jogada+1, 0
0x05E6	0x00F1      	MOVWF      R0+1
0x05E7	0x0DF0      	RLF        R0, 1
0x05E8	0x0DF1      	RLF        R0+1, 1
0x05E9	0x1070      	BCF        R0, 0
0x05EA	0x0870      	MOVF       R0, 0
0x05EB	0x3E2A      	ADDLW      _sequencia
0x05EC	0x0084      	MOVWF      FSR
0x05ED	0x0800      	MOVF       INDF, 0
0x05EE	0x00F1      	MOVWF      R1
0x05EF	0x0A84      	INCF       FSR, 1
0x05F0	0x0800      	MOVF       INDF, 0
0x05F1	0x00F2      	MOVWF      R1+1
0x05F2	0x3000      	MOVLW      0
0x05F3	0x0672      	XORWF      R1+1, 0
0x05F4	0x1D03      	BTFSS      STATUS, 2
0x05F5	0x2DF8      	GOTO       L__partida108
0x05F6	0x3001      	MOVLW      1
0x05F7	0x0671      	XORWF      R1, 0
L__partida108:
0x05F8	0x1903      	BTFSC      STATUS, 2
0x05F9	0x2DFC      	GOTO       L_partida44
0x05FA	0x01A4      	CLRF       _situacao
0x05FB	0x01A5      	CLRF       _situacao+1
L_partida44:
0x05FC	0x2E4C      	GOTO       L_partida45
L_partida43:
;ProjectMemoryGame.c,89 :: 		else if(botao_blue)   { press_button = 1; led_blue = 1; Sound_Play(120, 300); if(sequencia[jogada] != 2) situacao = 0; }
0x05FD	0x1F86      	BTFSS      PORTB, 7
0x05FE	0x2E25      	GOTO       L_partida46
0x05FF	0x3001      	MOVLW      1
0x0600	0x00A9      	MOVWF      _press_button
0x0601	0x1586      	BSF        PORTB, 3
0x0602	0x3078      	MOVLW      120
0x0603	0x00E0      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0604	0x3000      	MOVLW      0
0x0605	0x00E1      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0606	0x302C      	MOVLW      44
0x0607	0x00E2      	MOVWF      FARG_Sound_Play_duration_ms
0x0608	0x3001      	MOVLW      1
0x0609	0x00E3      	MOVWF      FARG_Sound_Play_duration_ms+1
0x060A	0x2229      	CALL       _Sound_Play
0x060B	0x0827      	MOVF       _jogada, 0
0x060C	0x00F0      	MOVWF      R0
0x060D	0x0828      	MOVF       _jogada+1, 0
0x060E	0x00F1      	MOVWF      R0+1
0x060F	0x0DF0      	RLF        R0, 1
0x0610	0x0DF1      	RLF        R0+1, 1
0x0611	0x1070      	BCF        R0, 0
0x0612	0x0870      	MOVF       R0, 0
0x0613	0x3E2A      	ADDLW      _sequencia
0x0614	0x0084      	MOVWF      FSR
0x0615	0x0800      	MOVF       INDF, 0
0x0616	0x00F1      	MOVWF      R1
0x0617	0x0A84      	INCF       FSR, 1
0x0618	0x0800      	MOVF       INDF, 0
0x0619	0x00F2      	MOVWF      R1+1
0x061A	0x3000      	MOVLW      0
0x061B	0x0672      	XORWF      R1+1, 0
0x061C	0x1D03      	BTFSS      STATUS, 2
0x061D	0x2E20      	GOTO       L__partida109
0x061E	0x3002      	MOVLW      2
0x061F	0x0671      	XORWF      R1, 0
L__partida109:
0x0620	0x1903      	BTFSC      STATUS, 2
0x0621	0x2E24      	GOTO       L_partida47
0x0622	0x01A4      	CLRF       _situacao
0x0623	0x01A5      	CLRF       _situacao+1
L_partida47:
0x0624	0x2E4C      	GOTO       L_partida48
L_partida46:
;ProjectMemoryGame.c,90 :: 		else if(botao_green)  { press_button = 1; led_green = 1; Sound_Play(90, 300); if(sequencia[jogada] != 3) situacao = 0; }
0x0625	0x1F06      	BTFSS      PORTB, 6
0x0626	0x2E4C      	GOTO       L_partida49
0x0627	0x3001      	MOVLW      1
0x0628	0x00A9      	MOVWF      _press_button
0x0629	0x1506      	BSF        PORTB, 2
0x062A	0x305A      	MOVLW      90
0x062B	0x00E0      	MOVWF      FARG_Sound_Play_freq_in_hz
0x062C	0x3000      	MOVLW      0
0x062D	0x00E1      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x062E	0x302C      	MOVLW      44
0x062F	0x00E2      	MOVWF      FARG_Sound_Play_duration_ms
0x0630	0x3001      	MOVLW      1
0x0631	0x00E3      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0632	0x2229      	CALL       _Sound_Play
0x0633	0x0827      	MOVF       _jogada, 0
0x0634	0x00F0      	MOVWF      R0
0x0635	0x0828      	MOVF       _jogada+1, 0
0x0636	0x00F1      	MOVWF      R0+1
0x0637	0x0DF0      	RLF        R0, 1
0x0638	0x0DF1      	RLF        R0+1, 1
